Protein	Protein ID	Entry Name	Gene	Length	Organism	Protein Description	Protein Existence	Coverage	Protein Probability	Top Peptide Probability	Total Peptides	Unique Peptides	Razor Peptides	Total Spectral Count	Unique Spectral Count	Razor Spectral Count	Total Intensity	Unique Intensity	Razor Intensity	Razor Assigned Modifications	Razor Observed Modifications	Indistinguishable Proteins	channel_126	channel_127N	channel_127C	channel_128N	channel_128C	channel_129N	channel_129C	channel_130N	channel_130C	channel_131N	channel_131C	channel_132N	channel_132C	channel_133N	channel_133C	channel_134N
sp|P27348|1433T_HUMAN	P27348	1433T_HUMAN	YWHAQ	245	Homo sapiens	14-3-3 protein theta	1:Experimental evidence at protein level	23.27	1.0000	0.9990	6	4	4	12	5	5	17499325	1242798	17499325	18K(304.2072), 19K(304.2072), 1K(304.2072), 20K(304.2072), 4M(15.9949), 7C(57.0215), 8M(15.9949), 9K(304.2072), N-term(304.2072)			154342.3926	54043.3682	98370.7773	47410.6592	29734.0137	32792.3203	44537.6777	61031.8066	60055.8018	49082.8047	61966.6729	49920.7803	39144.9351	33833.5269	36847.9614	0.0000
sp|P27635|RL10_HUMAN	P27635	RL10_HUMAN	RPL10	214	Homo sapiens	60S ribosomal protein L10	1:Experimental evidence at protein level	27.10	1.0000	0.9989	5	3	5	5	3	5	5462047	958720	5462047	13K(304.2072), 4K(304.2072), 5K(304.2072), 6C(57.0215), 8M(15.9949), 9K(304.2072), 9M(15.9949), N-term(304.2072)			168226.1733	99553.0181	196363.3477	114597.1094	82914.5283	101397.0591	87541.2046	104192.1670	140651.6396	99519.9922	137677.9165	119777.4302	79543.9868	66421.4971	80178.0381	2455.0542
sp|P27824|CALX_HUMAN	P27824	CALX_HUMAN	CANX	592	Homo sapiens	Calnexin	1:Experimental evidence at protein level	12.50	1.0000	0.9990	5	5	5	5	5	5	3645253	3645253	3645253	10K(304.2072), 1K(304.2072), 26C(57.0215), 32K(304.2072), 3K(304.2072), 4K(304.2072), 7K(304.2072), N-term(304.2072)			297331.4531	207858.8564	233367.2344	91382.8398	59563.7051	60927.3394	70452.0918	73531.9146	76046.9604	83258.8633	77149.5571	70383.5786	40353.1650	39945.5676	39732.7168	0.0000
sp|P28482|MK01_HUMAN	P28482	MK01_HUMAN	MAPK1	360	Homo sapiens	Mitogen-activated protein kinase 1	1:Experimental evidence at protein level	10.28	1.0000	0.9990	3	3	3	3	3	3	1247966	1247966	1247966	2K(304.2072), 7K(304.2072), N-term(304.2072)			83771.8599	60082.6445	72740.7646	39950.4819	25971.7322	25947.1162	33802.0591	41989.9341	42113.8608	39926.5381	44458.9126	45166.0654	27662.6672	24309.4141	25528.5522	0.0000
sp|P29401|TKT_HUMAN	P29401	TKT_HUMAN	TKT	623	Homo sapiens	Transketolase	1:Experimental evidence at protein level	38.36	1.0000	0.9990	15	15	15	25	25	25	2985391	2985391	2985391	10K(304.2072), 12K(304.2072), 13K(304.2072), 17K(304.2072), 18C(57.0215), 18K(304.2072), 1K(304.2072), 22K(304.2072), 26K(304.2072), 27K(304.2072), 2K(304.2072), 2M(15.9949), 3C(57.0215), 4C(57.0215), 8K(304.2072), 9K(304.2072), N-term(304.2072)			615348.9897	460252.4346	458763.8015	320623.3301	279239.9160	300172.6394	313989.2329	315291.7383	334950.7515	398283.4844	323182.0015	336180.2466	289976.3911	261919.8521	222932.0007	85215.3910
sp|P29508|SPB3_HUMAN	P29508	SPB3_HUMAN	SERPINB3	390	Homo sapiens	Serpin B3	1:Experimental evidence at protein level	13.08	1.0000	0.9990	5	3	5	5	3	5	2167828	2006386	2167828	10K(304.2072), 14K(304.2072), 2K(304.2072), 7K(304.2072), N-term(304.2072)			48879.7563	33096.4976	51272.1167	39053.3364	79479.2266	45397.0771	66292.4976	98486.9297	98393.6016	100108.9912	101922.2148	135415.5020	93761.5283	81440.8301	117952.9043	1564.2888
sp|P30040|ERP29_HUMAN	P30040	ERP29_HUMAN	ERP29	261	Homo sapiens	Endoplasmic reticulum resident protein 29	1:Experimental evidence at protein level	18.39	1.0000	0.9990	4	4	4	4	4	4	1952573	1952573	1952573	10K(304.2072), 15K(304.2072), 7K(304.2072), N-term(304.2072)			246079.9141	171156.2441	174281.2559	69338.2964	47057.9062	41902.3628	55503.9165	58169.1567	52955.6680	69317.2910	55184.8369	59375.4878	29683.4187	29920.9753	36027.8586	0.0000
sp|P30041|PRDX6_HUMAN	P30041	PRDX6_HUMAN	PRDX6	224	Homo sapiens	Peroxiredoxin-6	1:Experimental evidence at protein level	11.61	1.0000	0.9899	3	3	3	3	3	3	2214599	2214599	2214599	6C(57.0215), 7K(304.2072), N-term(304.2072)			127236.8047	64052.9727	94193.1914	53703.0547	43785.1191	44957.2090	53279.7520	59322.8721	66426.3398	52189.2861	60718.8555	59993.8223	40938.3926	39136.8945	44680.3018	2125.7817
sp|P30048|PRDX3_HUMAN	P30048	PRDX3_HUMAN	PRDX3	256	Homo sapiens	Thioredoxin-dependent peroxide reductase, mitochondrial	1:Experimental evidence at protein level	10.16	1.0000	0.9990	2	2	2	2	2	2	1204836	1204836	1204836	12K(304.2072), N-term(304.2072)			68252.7188	43782.3633	67083.8262	29369.7236	22943.0020	25068.3984	32400.0156	55898.3906	58306.5840	50092.1133	50680.0625	56640.6094	24294.8506	20492.7949	24024.6221	0.0000
sp|P30050|RL12_HUMAN	P30050	RL12_HUMAN	RPL12	165	Homo sapiens	60S ribosomal protein L12	1:Experimental evidence at protein level	33.33	1.0000	0.9990	4	4	4	4	4	4	2495925	2495925	2495925	11C(57.0215), 15K(304.2072), 1C(57.0215), 9K(304.2072), N-term(304.2072)			122910.8809	91196.3789	112049.4229	68039.6973	69751.7476	66222.2637	78997.1353	79576.0210	80889.0332	95092.1748	66277.9736	78591.7568	53647.3418	54658.5405	58303.3931	0.0000
sp|P30084|ECHM_HUMAN	P30084	ECHM_HUMAN	ECHS1	290	Homo sapiens	Enoyl-CoA hydratase, mitochondrial	1:Experimental evidence at protein level	7.59	1.0000	0.9989	2	2	2	2	2	2	1103908	1103908	1103908	13K(304.2072), 9K(304.2072), N-term(304.2072)			129719.5039	56777.9277	91510.0703	40962.9961	28188.1660	33424.7275	38906.0176	58780.2969	60989.9746	41878.6475	52680.8242	49909.9492	34206.0088	30128.0117	33804.2803	0.0000
sp|P30086|PEBP1_HUMAN	P30086	PEBP1_HUMAN	PEBP1	187	Homo sapiens	Phosphatidylethanolamine-binding protein 1	1:Experimental evidence at protein level	19.25	1.0000	0.9828	3	3	3	4	4	4	2265068	2265068	2265068	20K(304.2072), 8K(304.2072), N-term(304.2072)			149356.9873	124499.9492	101811.4111	74098.8789	81317.4395	77359.7656	96762.5195	99670.6934	98990.9023	112548.0859	95670.3633	104122.6465	71437.5928	70491.9092	65395.6396	0.0000
sp|P30101|PDIA3_HUMAN	P30101	PDIA3_HUMAN	PDIA3	505	Homo sapiens	Protein disulfide-isomerase A3	1:Experimental evidence at protein level	30.89	1.0000	0.9990	13	13	13	13	13	13	7311405	7311405	7311405	10K(304.2072), 11K(304.2072), 12K(304.2072), 14K(304.2072), 1K(304.2072), 26K(304.2072), 2K(304.2072), 3K(304.2072), 3M(15.9949), 5K(304.2072), 7K(304.2072), 9K(304.2072), N-term(304.2072)			794888.2227	562223.9785	614849.3203	255989.8506	199693.7910	186013.3516	204459.6279	201650.3740	224831.7812	251073.3896	193810.7207	207492.9131	131898.8408	113131.3477	121403.6143	10382.2299
sp|P31150|GDIA_HUMAN	P31150	GDIA_HUMAN	GDI1	447	Homo sapiens	Rab GDP dissociation inhibitor alpha	1:Experimental evidence at protein level	15.44	1.0000	0.9976	6	3	6	6	3	6	2210994	664616	2210994	11M(15.9949), 2K(304.2072), 4C(57.0215), 9C(57.0215), N-term(304.2072)			180211.3086	114295.7446	134172.8594	72346.9148	60142.6191	62219.3643	73730.1113	85244.8652	77708.0239	95447.3181	90248.8896	86535.2427	59876.9780	54911.3689	63070.0952	1148.5275
sp|P31323|KAP3_HUMAN	P31323	KAP3_HUMAN	PRKAR2B	418	Homo sapiens	cAMP-dependent protein kinase type II-beta regulatory subunit	1:Experimental evidence at protein level	7.66	1.0000	0.9937	4	3	4	4	3	4	1130947	1130947	1130947	10K(304.2072), 13K(304.2072), 2K(304.2072), 8K(304.2072), N-term(304.2072)			125912.8340	100583.7656	110253.1875	66411.7129	46801.9951	48811.9102	63139.6221	80734.0996	77899.0566	80549.1504	69853.2041	85349.3652	46344.4766	42809.4810	49845.7275	1292.3113
sp|P31689|DNJA1_HUMAN	P31689	DNJA1_HUMAN	DNAJA1	397	Homo sapiens	DnaJ homolog subfamily A member 1	1:Experimental evidence at protein level	10.83	1.0000	0.9990	2	2	2	6	6	6	695460	695460	695460	13K(304.2072), 18C(57.0215), 22K(304.2072), 8C(57.0215), N-term(304.2072)			57238.7112	50136.3497	70265.8313	57197.9351	42814.3079	46623.1533	61535.7744	50375.3694	60652.7871	67791.5518	58520.2114	63927.6606	61789.4639	53790.7937	52567.0186	36596.8555
sp|P31942|HNRH3_HUMAN	P31942	HNRH3_HUMAN	HNRNPH3	346	Homo sapiens	Heterogeneous nuclear ribonucleoprotein H3	1:Experimental evidence at protein level	10.12	1.0000	0.9990	3	3	3	3	3	3	1784713	1784713	1784713	12K(304.2072), 3M(15.9949), 9K(304.2072), N-term(304.2072)			190306.1875	113581.0645	102922.4922	48012.5840	35471.9580	32679.3984	45194.2256	53955.6348	52971.6133	52066.5547	51759.8154	50155.8711	30661.1172	24915.9922	33334.0547	0.0000
sp|P31943|HNRH1_HUMAN	P31943	HNRH1_HUMAN	HNRNPH1	449	Homo sapiens	Heterogeneous nuclear ribonucleoprotein H	1:Experimental evidence at protein level	7.57	1.0000	0.9990	2	0	2	3	0	3	1091568	     0	1091568	17K(304.2072), N-term(304.2072)			82195.0449	50301.4121	49899.5635	25920.1089	24645.0059	25472.1587	27357.9634	26876.2944	25208.4834	34282.4521	31046.2783	29160.3691	16013.9849	16832.9556	16368.0278	0.0000
sp|P31944|CASPE_HUMAN	P31944	CASPE_HUMAN	CASP14	242	Homo sapiens	Caspase-14	1:Experimental evidence at protein level	10.33	1.0000	0.9990	2	2	2	3	3	3	2325593	2325593	2325593	13M(15.9949), N-term(304.2072)			61699.7729	53486.2705	77135.2178	70684.0723	76481.7925	75931.6577	70210.2900	100091.7002	91483.3101	94484.3672	98601.0132	120942.1543	84929.1143	83364.3809	96825.2520	1631.2247
sp|P31946|1433B_HUMAN	P31946	1433B_HUMAN	YWHAB	246	Homo sapiens	14-3-3 protein beta/alpha	1:Experimental evidence at protein level	20.73	1.0000	0.9990	4	2	2	9	2	2	18378336	2530499	18378336	19K(304.2072), 20K(304.2072), N-term(304.2072)			67040.8379	33927.1943	50913.5996	26388.1089	22071.5176	23965.7280	30075.9722	32957.7305	32962.0732	34128.3584	34664.4326	38317.3887	23569.3320	20357.9883	23115.2827	0.0000
sp|P32119|PRDX2_HUMAN	P32119	PRDX2_HUMAN	PRDX2	198	Homo sapiens	Peroxiredoxin-2	1:Experimental evidence at protein level	37.37	1.0000	0.9990	10	9	10	16	15	16	17101541	10248469	17101541	10K(304.2072), 13K(304.2072), 1K(304.2072), 8K(304.2072), 9K(304.2072), N-term(304.2072)			986853.2012	440908.8281	581848.1719	313038.1709	244935.5947	230698.4478	248262.4004	415315.9658	338192.0439	338919.2695	290890.1577	369568.6465	239541.2119	217119.8418	256536.8633	1289.9952
sp|P35232|PHB1_HUMAN	P35232	PHB1_HUMAN	PHB1	272	Homo sapiens	Prohibitin 1	1:Experimental evidence at protein level	37.87	1.0000	0.9990	10	10	10	12	12	12	6112132	6112132	6112132	11K(304.2072), 12K(304.2072), 1K(304.2072), 7K(304.2072), 9K(304.2072), N-term(304.2072)			485347.2363	280221.6670	447341.6475	186876.3770	158047.7656	174141.7056	335173.8428	340106.6094	415311.7461	400436.0146	373518.5840	351908.6777	135717.1880	117589.6650	127628.6907	2299.6113
sp|P35268|RL22_HUMAN	P35268	RL22_HUMAN	RPL22	128	Homo sapiens	60S ribosomal protein L22	1:Experimental evidence at protein level	19.53	1.0000	0.9990	2	2	2	2	2	2	2264629	2264629	2264629	11K(304.2072), N-term(304.2072)			67301.3398	56609.8223	74866.6367	55016.5059	43497.3262	55492.1133	62334.6855	62257.6387	68396.3477	66848.8184	60713.7383	58634.1250	40575.9238	36089.8467	36517.6289	0.0000
sp|P35579|MYH9_HUMAN	P35579	MYH9_HUMAN	MYH9	1960	Homo sapiens	Myosin-9	1:Experimental evidence at protein level	9.49	1.0000	0.9989	19	12	19	19	12	19	4101212	1970084	4101212	11K(304.2072), 12K(304.2072), 15K(304.2072), 19K(304.2072), 1K(304.2072), 2C(57.0215), 3C(57.0215), 3K(304.2072), 4C(57.0215), 6K(304.2072), 6M(15.9949), 7K(304.2072), 7M(15.9949), 8C(57.0215), 8K(304.2072), 9K(304.2072), N-term(304.2072)			480552.1064	352154.4387	683108.6768	300240.2896	255139.6003	298954.3301	231659.1914	252290.4160	251342.3867	241299.7759	257531.5088	252204.0020	214368.6108	188875.4185	241951.3403	8016.7867
sp|P35580|MYH10_HUMAN	P35580	MYH10_HUMAN	MYH10	1976	Homo sapiens	Myosin-10	1:Experimental evidence at protein level	4.00	1.0000	0.9990	9	3	3	9	3	3	3863498	1216173	3863498	14K(304.2072), 1K(304.2072), 7K(304.2072), 8K(304.2072), N-term(304.2072)			113816.5312	50864.4990	106579.9473	46265.0557	43086.9678	45942.8184	44280.9277	51023.9307	56701.2017	48757.0469	57680.5400	50432.9248	47288.4932	37377.9160	39530.8745	0.0000
sp|P35637|FUS_HUMAN	P35637	FUS_HUMAN	FUS	526	Homo sapiens	RNA-binding protein FUS	1:Experimental evidence at protein level	7.60	1.0000	0.9990	2	2	2	2	2	2	2377321	2377321	2377321	16K(304.2072), 16M(15.9949), 2K(304.2072), 3K(304.2072), N-term(304.2072)			64972.6777	32837.5200	55601.3398	35045.7334	25346.6597	32984.6631	37182.6250	46121.4912	54123.6035	54068.9854	47910.3057	49898.6553	31534.0039	24136.8999	30739.4766	0.0000
sp|P36542|ATPG_HUMAN	P36542	ATPG_HUMAN	ATP5F1C	298	Homo sapiens	ATP synthase subunit gamma, mitochondrial	1:Experimental evidence at protein level	19.46	1.0000	0.9990	3	3	3	7	7	7	2065718	2065718	2065718	12K(304.2072), 1K(304.2072), 31K(304.2072), 5M(15.9949), 8K(304.2072), N-term(304.2072)			122339.4712	108862.3638	116446.0825	61626.5576	68218.2910	54792.5991	84823.9585	78792.6667	94841.6348	95098.2388	84088.1143	83293.9026	52385.1597	47888.0295	39357.5813	10816.6172
sp|P36578|RL4_HUMAN	P36578	RL4_HUMAN	RPL4	427	Homo sapiens	60S ribosomal protein L4	1:Experimental evidence at protein level	19.67	1.0000	0.9990	8	8	8	9	9	9	2958351	2958351	2958351	10C(57.0215), 11K(304.2072), 14K(304.2072), 15K(304.2072), 19K(304.2072), 20K(304.2072), 3K(304.2072), 4C(57.0215), 7K(304.2072), 8K(304.2072), 9M(15.9949), N-term(304.2072)			420542.0996	245099.2637	337969.4839	209108.0708	168533.4082	175938.1836	126175.9399	144659.3501	191028.6675	127896.8130	160819.8657	147730.3965	87846.2627	81313.2354	97437.1782	1228.8619
sp|P36957|ODO2_HUMAN	P36957	ODO2_HUMAN	DLST	453	Homo sapiens	Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial	1:Experimental evidence at protein level	9.71	1.0000	0.9988	5	5	5	5	5	5	2917367	2917367	2917367	7K(304.2072), 8K(304.2072), N-term(304.2072)			162176.1309	114593.6611	156546.7266	61209.5098	49793.7671	49667.3843	99892.7188	98929.2100	110605.4854	96122.2471	90797.8555	91111.1797	44621.3638	36854.9658	39182.2070	0.0000
sp|P37837|TALDO_HUMAN	P37837	TALDO_HUMAN	TALDO1	337	Homo sapiens	Transaldolase	1:Experimental evidence at protein level	14.54	1.0000	0.9990	4	4	4	6	6	6	1181512	1181512	1181512	15K(304.2072), 16K(304.2072), 5K(304.2072), 7K(304.2072), 8K(304.2072), 9K(304.2072), N-term(304.2072)			151958.6279	173222.6211	121154.8848	106033.8057	95437.0479	98527.2090	101289.2168	90269.4834	102987.8652	128553.1318	106056.6611	116804.0586	112910.1626	98648.4409	77369.9287	50646.1523
sp|P38159|RBMX_HUMAN	P38159	RBMX_HUMAN	RBMX	391	Homo sapiens	RNA-binding motif protein, X chromosome	1:Experimental evidence at protein level	23.79	1.0000	0.9990	11	7	11	12	8	12	7681662	7681662	7681662	3K(304.2072), 6K(304.2072), 7M(15.9949), 8K(304.2072), 9K(304.2072), N-term(304.2072), N-term(42.0106)			328424.9727	199027.1543	326192.6025	222813.8940	239581.9419	249681.3535	179229.6836	169360.9746	245875.8906	213386.4355	205454.5913	183607.1270	205278.1084	152829.0015	283636.6055	2243.1333
sp|P38606|VATA_HUMAN	P38606	VATA_HUMAN	ATP6V1A	617	Homo sapiens	V-type proton ATPase catalytic subunit A	1:Experimental evidence at protein level	5.83	1.0000	0.9989	3	3	3	3	3	3	1168441	1168441	1168441	15K(304.2072), 8K(304.2072), 9K(304.2072), N-term(304.2072)			68177.9141	54653.5093	70359.7207	28244.7690	21817.9373	20533.3408	35281.5259	33900.5869	36767.0000	36758.5161	32361.7163	32738.6379	18692.2830	18816.6423	16110.6304	0.0000
sp|P38646|GRP75_HUMAN	P38646	GRP75_HUMAN	HSPA9	679	Homo sapiens	Stress-70 protein, mitochondrial	1:Experimental evidence at protein level	15.32	1.0000	0.9990	6	6	6	11	11	11	4117152	4117152	4117152	12K(304.2072), 14K(304.2072), 16K(304.2072), 20K(304.2072), 41K(304.2072), 9K(304.2072), N-term(304.2072)			227665.1724	213712.5874	217518.7061	119215.5938	88975.6479	89204.8254	131101.5933	145311.0396	153760.9575	148441.7021	154642.3682	146621.5830	88867.6990	81291.4077	68632.6328	24774.4106
sp|P39019|RS19_HUMAN	P39019	RS19_HUMAN	RPS19	145	Homo sapiens	40S ribosomal protein S19	1:Experimental evidence at protein level	29.66	1.0000	0.9990	4	4	4	4	4	4	1071035	1071035	1071035	11K(304.2072), 2K(304.2072), 7K(304.2072), 8K(304.2072), 9K(304.2072), N-term(304.2072)			62029.6191	80633.2285	68901.5098	61566.6807	79580.6250	68792.2588	67439.6699	43998.2139	52687.8086	67092.6035	44043.2119	54632.6602	34605.7676	35966.1597	41289.3340	0.0000
sp|P39656|OST48_HUMAN	P39656	OST48_HUMAN	DDOST	456	Homo sapiens	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit	1:Experimental evidence at protein level	8.11	1.0000	0.9990	4	4	4	5	5	5	2087991	2087991	2087991	11K(304.2072), 4K(304.2072), 7K(304.2072), N-term(304.2072)			191342.2656	138266.7949	214905.3418	133200.9688	112058.0215	122318.6875	142300.2949	133913.2207	146169.2461	149590.1270	139417.4658	154308.8477	85572.8584	90422.1943	101009.9688	4200.4818
sp|P40227|TCPZ_HUMAN	P40227	TCPZ_HUMAN	CCT6A	531	Homo sapiens	T-complex protein 1 subunit zeta	1:Experimental evidence at protein level	13.75	1.0000	0.9990	7	6	7	9	8	9	2979426	1707832	2979426	10K(304.2072), 12K(304.2072), 16K(304.2072), 17K(304.2072), 1K(304.2072), 2M(15.9949), 9K(304.2072), N-term(304.2072)			307076.7866	240175.5312	253511.1787	158270.3413	98781.3716	126865.6899	157738.6475	161221.3506	153155.1475	174650.4780	157605.9111	165421.6719	106172.8755	99222.9248	104093.7651	39969.9896
sp|P40429|RL13A_HUMAN	P40429	RL13A_HUMAN	RPL13A	203	Homo sapiens	60S ribosomal protein L13a	1:Experimental evidence at protein level	17.73	1.0000	0.9989	4	3	4	4	3	4	3505586	3505586	3505586	11K(304.2072), 12K(304.2072), 3K(304.2072), 7K(304.2072), 8K(304.2072), 9K(304.2072), N-term(304.2072)			155066.1328	92407.9756	144850.8398	91530.5059	64570.2266	81077.6719	68257.9287	83886.1611	122115.0820	78189.4321	104722.0654	93226.2197	53235.2686	49553.2334	49271.4141	4350.9291
sp|P40925|MDHC_HUMAN	P40925	MDHC_HUMAN	MDH1	334	Homo sapiens	Malate dehydrogenase, cytoplasmic	1:Experimental evidence at protein level	16.47	1.0000	0.9990	4	4	4	5	5	5	3113481	3113481	3113481	11K(304.2072), 12C(57.0215), 17K(304.2072), 7K(304.2072), 8K(304.2072), N-term(304.2072)			136047.0410	98815.8096	104854.6670	72483.2339	68831.4927	80433.5200	118832.5322	102977.0654	106722.2871	137227.3936	108259.7373	112019.2275	89304.7549	83122.6646	81309.8525	1308.7429
sp|P40926|MDHM_HUMAN	P40926	MDHM_HUMAN	MDH2	338	Homo sapiens	Malate dehydrogenase, mitochondrial	1:Experimental evidence at protein level	28.40	1.0000	0.9990	7	7	7	8	8	8	14508860	14508860	14508860	10K(304.2072), 11C(57.0215), 12K(304.2072), 13K(304.2072), 15C(57.0215), 22K(304.2072), 6C(57.0215), 7K(304.2072), 9K(304.2072), N-term(304.2072)			291570.3438	169333.4980	248061.6025	104025.5298	84122.3110	90019.1528	245581.4697	269296.6074	291426.7637	250510.9453	223425.6489	230363.7051	88125.7927	77594.6968	85266.0034	0.0000
sp|P40939|ECHA_HUMAN	P40939	ECHA_HUMAN	HADHA	763	Homo sapiens	Trifunctional enzyme subunit alpha, mitochondrial	1:Experimental evidence at protein level	6.03	1.0000	0.9989	5	5	5	5	5	5	1053876	1053876	1053876	12K(304.2072), 15K(304.2072), 3K(304.2072), 8K(304.2072), 9K(304.2072), N-term(304.2072)			170675.3926	116393.6484	177341.8613	74089.7563	53621.9731	54229.5703	72969.5947	69617.1343	98149.6543	74252.0117	85511.6338	79489.4995	46530.8950	37664.4556	48568.7100	1940.2472
sp|P42166|LAP2A_HUMAN	P42166	LAP2A_HUMAN	TMPO	694	Homo sapiens	Lamina-associated polypeptide 2, isoform alpha	1:Experimental evidence at protein level	8.21	1.0000	0.9990	3	3	3	3	3	3	1795674	1795674	1795674	2K(304.2072), N-term(304.2072)			99559.3750	61651.7100	52600.4121	33701.4893	33758.4746	29874.3594	38197.4512	39682.0195	33997.7271	54212.1299	45467.4888	49059.3486	28592.8545	18942.4988	39344.1094	0.0000
sp|P42330|AK1C3_HUMAN	P42330	AK1C3_HUMAN	AKR1C3	323	Homo sapiens	Aldo-keto reductase family 1 member C3	1:Experimental evidence at protein level	39.63	1.0000	0.9990	10	4	9	27	10	23	2978296	1865604	2978296	10C(57.0215), 17K(304.2072), 2K(304.2072), 5C(57.0215), 7K(304.2072), 7M(15.9949), 8K(304.2072), 9C(57.0215), 9K(304.2072), N-term(304.2072)			409071.4019	414005.9189	394026.3418	381407.5762	342882.5518	337167.2412	342537.2588	319542.9688	381822.8333	396153.0151	342023.8235	373620.2629	338118.7788	308160.1494	249881.8640	152657.9188
sp|P42704|LPPRC_HUMAN	P42704	LPPRC_HUMAN	LRPPRC	1394	Homo sapiens	Leucine-rich PPR motif-containing protein, mitochondrial	1:Experimental evidence at protein level	3.23	1.0000	0.9981	4	4	4	4	4	4	2267072	2267072	2267072	12K(304.2072), 2K(304.2072), 6K(304.2072), 8K(304.2072), N-term(304.2072)			86885.1973	94992.1738	104165.9102	44500.6504	36514.3706	32946.4736	66208.6377	66032.0098	93066.0430	72080.0469	99021.4141	75362.9082	27171.4189	25322.2329	22298.1279	0.0000
sp|P42766|RL35_HUMAN	P42766	RL35_HUMAN	RPL35	123	Homo sapiens	60S ribosomal protein L35	1:Experimental evidence at protein level	18.70	1.0000	0.9990	2	2	2	2	2	2	1844901	1844901	1844901	10K(304.2072), 6K(304.2072), N-term(304.2072)			71717.6406	48390.6924	95795.1445	55488.4062	55909.3301	57352.6621	37205.3711	37100.2949	53672.2129	36155.0117	52412.6465	41750.4434	37083.2969	27258.6416	37986.8740	0.0000
sp|P43034|LIS1_HUMAN	P43034	LIS1_HUMAN	PAFAH1B1	410	Homo sapiens	Platelet-activating factor acetylhydrolase IB subunit beta	1:Experimental evidence at protein level	11.71	1.0000	0.9990	4	4	4	4	4	4	1881249	1881249	1881249	12K(304.2072), 13K(304.2072), 15K(304.2072), 7K(304.2072), N-term(304.2072)			181642.1309	79110.3896	152987.6260	63076.9722	43207.6931	57811.1929	75722.8076	113237.9395	113793.3867	101414.0098	109544.5225	100429.8252	63051.1245	50060.9131	61854.2319	0.0000
sp|P43243|MATR3_HUMAN	P43243	MATR3_HUMAN	MATR3	847	Homo sapiens	Matrin-3	1:Experimental evidence at protein level	4.96	1.0000	0.9990	4	4	4	5	5	5	1678346	1678346	1678346	17K(304.2072), 5M(15.9949), 6K(304.2072), 7K(304.2072), N-term(304.2072)			193917.6113	100827.4805	127360.2568	59651.3887	49945.5054	52248.2886	57827.5977	80515.1836	89526.5645	76209.8311	82193.6357	69243.1348	43991.0864	37294.6367	46751.4072	1717.0105
sp|P45880|VDAC2_HUMAN	P45880	VDAC2_HUMAN	VDAC2	294	Homo sapiens	Voltage-dependent anion-selective channel protein 2	1:Experimental evidence at protein level	28.91	1.0000	0.9990	6	6	6	11	11	11	8808564	8808564	8808564	10K(304.2072), 12K(304.2072), 19K(304.2072), 20K(304.2072), 27K(304.2072), 2C(57.0215), 8K(304.2072), N-term(304.2072)			467370.7930	345858.5820	524451.3125	272852.0459	223976.2231	227238.8423	414218.0654	428385.6709	450410.9141	506453.9238	443412.7676	481451.1836	195925.6582	186468.2681	192521.5156	9402.2640
sp|P46776|RL27A_HUMAN	P46776	RL27A_HUMAN	RPL27A	148	Homo sapiens	60S ribosomal protein L27a	1:Experimental evidence at protein level	8.78	1.0000	0.9990	2	2	2	2	2	2	2993222	2993222	2993222	2K(304.2072), N-term(304.2072)			137478.9141	138060.1719	175541.3125	128292.8555	95018.9512	108046.0703	84988.6016	75259.6523	90280.6680	90472.2148	85574.9531	88749.5977	55559.5332	47377.5840	61379.4219	2057.9690
sp|P46777|RL5_HUMAN	P46777	RL5_HUMAN	RPL5	297	Homo sapiens	60S ribosomal protein L5	1:Experimental evidence at protein level	11.45	1.0000	0.9990	4	4	4	4	4	4	2856821	2856821	2856821	12K(304.2072), 6K(304.2072), 7K(304.2072), N-term(304.2072)			311701.9512	135081.5518	213761.8545	151141.8320	117868.1543	128465.8271	95115.7139	107294.2285	136943.5947	92633.1274	125277.4277	108440.1201	79525.0601	68738.0464	103185.5430	3078.9196
sp|P46779|RL28_HUMAN	P46779	RL28_HUMAN	RPL28	137	Homo sapiens	60S ribosomal protein L28	1:Experimental evidence at protein level	21.17	1.0000	0.9893	4	4	4	4	4	4	3523264	3523264	3523264	2C(57.0215), 7K(304.2072), 8K(304.2072), N-term(304.2072)			149997.0742	93528.5859	139497.7578	109746.5586	107941.4033	100186.7285	92411.5645	85880.2715	109508.7637	91116.1875	92466.0332	91107.2852	75960.3564	68695.1875	71527.7627	5814.0984
sp|P46781|RS9_HUMAN	P46781	RS9_HUMAN	RPS9	194	Homo sapiens	40S ribosomal protein S9	1:Experimental evidence at protein level	32.47	1.0000	0.9980	8	8	8	11	11	11	5236087	5236087	5236087	1K(304.2072), 7K(304.2072), 8K(304.2072), N-term(304.2072)			525727.5791	251711.4531	484819.9209	283247.1621	207159.3716	253631.0273	217436.1328	280569.0430	344748.6035	241062.8018	321923.1719	275126.7412	204309.6685	167897.9561	206919.9897	14778.2749
sp|P46783|RS10_HUMAN	P46783	RS10_HUMAN	RPS10	165	Homo sapiens	40S ribosomal protein S10	1:Experimental evidence at protein level	30.91	1.0000	0.9982	5	3	5	7	4	7	2088531	1902839	2088531	10K(304.2072), 8M(15.9949), 9K(304.2072), N-term(304.2072)			176849.7061	121902.0439	156177.6719	92587.9536	85570.5825	76769.8662	79759.5459	82519.0420	98687.9932	106410.3569	84534.9019	81493.8345	54737.3252	51544.7485	68700.6353	3489.3848
